[0.016s] Invoking command in '/home/ray/autonomous_robot/build/myamr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/ray/autonomous_robot/myamr_description -DCMAKE_INSTALL_PREFIX=/home/ray/autonomous_robot/install/myamr_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.438s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.483s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.618s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.656s] -- Added test 'xmllint' to check XML markup files
[0.657s] -- Configuring done
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.748s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.749s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/meshes
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/materials
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.750s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_02/model.config
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/materials
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01
[0.751s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.752s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.753s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.754s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.755s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.755s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/meshes
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/materials
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/materials/textures
[0.756s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Door_01/model.config
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.757s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.758s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.758s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.759s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/meshes
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/materials
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02
[0.760s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/meshes
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.761s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/materials
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/meshes
[0.762s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/materials
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/meshes
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.763s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/materials
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SofaC_01/model.config
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/meshes
[0.764s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/materials
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.765s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.766s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials
[0.766s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.766s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.767s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.767s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.767s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/materials
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.768s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.769s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.770s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_GroundB_01/model.config
