[0.034s] Invoking command in '/home/ray/autonomous_robot/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/ray/autonomous_robot/build/myrobot_description -- -j8 -l8
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.332s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.559s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.640s] -- Added test 'xmllint' to check XML markup files
[0.644s] -- Configuring done
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.789s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.790s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.791s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.792s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.792s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.792s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02
[0.792s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/meshes
[0.792s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/materials
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.793s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_02/model.config
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/materials
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.800s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.807s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.807s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/meshes
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/materials
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/materials/textures
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/model.sdf
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Door_01/model.config
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.822s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.822s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.822s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.822s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/meshes
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/materials
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/meshes
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/materials
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.832s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.834s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.834s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01
[0.834s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/meshes
[0.834s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.834s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.834s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/materials
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/meshes
[0.835s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.837s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/materials
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.839s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SofaC_01/model.config
[0.840s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01
[0.840s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/meshes
[0.840s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.843s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.843s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/materials
[0.844s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.844s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.844s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.850s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.854s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials
[0.854s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.856s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.857s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.862s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.862s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.863s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.863s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.865s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.865s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.865s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01
[0.865s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.865s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.866s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.866s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/materials
[0.866s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.866s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.867s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.869s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.869s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.870s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01
[0.870s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.870s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.870s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.871s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.871s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.871s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.871s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.873s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.873s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.874s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Board_01
